tick,tick_diff,moving_avg,last_digit,consecutive_even,consecutive_odd,consecutive_over_5,consecutive_under_5,predictions
302.3583,-0.0774000000000114,302.4131,3,0.0,10.0,10.0,0.0,0.0
302.3905,0.0321999999999889,302.39483333333334,5,0.0,10.0,10.0,0.0,0.0
302.3401,-0.0503999999999678,302.36296666666664,1,0.0,10.0,10.0,0.0,0.0
302.3051,-0.035000000000025,302.3452333333333,1,0.0,10.0,10.0,0.0,0.0
302.3554,0.0502999999999929,302.3335333333333,4,0.0,10.0,10.0,0.0,0.0
302.3684,0.0130000000000336,302.34296666666665,4,0.0,10.0,10.0,0.0,0.0
302.3975,0.0290999999999712,302.37376666666665,5,0.0,10.0,10.0,0.0,0.0
302.4526,0.0551000000000385,302.40616666666665,6,0.0,10.0,10.0,0.0,0.0
302.4143,-0.0382999999999924,302.4214666666667,3,0.0,10.0,10.0,0.0,0.0
302.335,-0.0793000000000461,302.40063333333336,5,0.0,10.0,10.0,0.0,0.0
302.3201,-0.0148999999999546,302.3564666666667,1,0.0,10.0,10.0,0.0,0.0
302.3253,0.005200000000002,302.3268,3,0.0,10.0,10.0,0.0,0.0
302.2906,-0.0347000000000434,302.312,6,0.0,10.0,10.0,0.0,0.0
302.2988,0.0082000000000448,302.30490000000003,8,0.0,10.0,10.0,0.0,0.0
302.3102,0.0113999999999805,302.2998666666667,2,0.0,10.0,10.0,0.0,0.0
302.2891,-0.0210999999999899,302.2993666666667,1,0.0,10.0,10.0,0.0,0.0
302.2789,-0.0101999999999975,302.2927333333334,9,0.0,10.0,10.0,0.0,0.0
302.2778,-0.001100000000008,302.28193333333337,8,0.0,10.0,10.0,0.0,0.0
302.327,0.0491999999999848,302.2945666666667,7,0.0,10.0,10.0,0.0,0.0
302.2244,-0.1025999999999953,302.2764,4,0.0,10.0,10.0,0.0,0.0
302.2754,0.0509999999999877,302.2756,4,0.0,10.0,10.0,0.0,0.0
302.3021,0.0267000000000052,302.2673,1,0.0,10.0,10.0,0.0,0.0
302.322,0.0199000000000069,302.2998333333333,2,0.0,10.0,10.0,0.0,0.0
302.2937,-0.0283000000000015,302.3059333333333,7,0.0,10.0,10.0,0.0,0.0
302.2769,-0.0167999999999892,302.2975333333334,9,0.0,10.0,10.0,0.0,0.0
302.2565,-0.020399999999995,302.2757,5,0.0,10.0,10.0,0.0,0.0
302.2737,0.0172000000000025,302.2690333333333,7,0.0,10.0,10.0,0.0,0.0
302.2813,0.007599999999968,302.2705,3,0.0,10.0,10.0,0.0,0.0
302.2962,0.0149000000000114,302.2837333333334,2,0.0,10.0,10.0,0.0,0.0
302.2516,-0.0446000000000026,302.27636666666666,6,0.0,10.0,10.0,0.0,0.0
302.264,0.0124000000000137,302.2706,4,0.0,10.0,10.0,0.0,0.0
302.2245,-0.0395000000000322,302.2467,5,0.0,10.0,10.0,0.0,0.0
302.1451,-0.0793999999999641,302.2112,1,0.0,10.0,10.0,0.0,0.0
302.1848,0.039699999999982,302.1848,8,0.0,10.0,10.0,0.0,0.0
302.1411,-0.0437000000000011,302.157,1,0.0,10.0,10.0,0.0,0.0
302.1512,0.0101000000000226,302.1590333333333,2,0.0,10.0,10.0,0.0,0.0
302.1605,0.009299999999996,302.15093333333334,5,0.0,10.0,10.0,0.0,0.0
302.0803,-0.0801999999999907,302.1306666666667,3,0.0,10.0,10.0,0.0,0.0
302.146,0.0656999999999925,302.1289333333333,6,0.0,10.0,10.0,0.0,0.0
302.1266,-0.0194000000000187,302.11763333333334,6,0.0,10.0,10.0,0.0,0.0
302.1506,0.0240000000000009,302.14106666666663,6,0.0,10.0,10.0,0.0,0.0
302.1403,-0.0102999999999724,302.13916666666665,3,0.0,10.0,10.0,0.0,0.0
302.1054,-0.0349000000000501,302.1321,4,0.0,10.0,10.0,0.0,0.0
302.0497,-0.0557000000000016,302.09846666666664,7,0.0,10.0,10.0,0.0,0.0
302.0939,0.0442000000000462,302.083,9,0.0,10.0,10.0,0.0,0.0
302.1348,0.040899999999965,302.0928,8,0.0,10.0,10.0,0.0,0.0
302.1233,-0.0115000000000122,302.1173333333333,3,0.0,10.0,10.0,0.0,0.0
302.1089,-0.0143999999999664,302.1223333333333,9,0.0,10.0,10.0,0.0,0.0
302.102,-0.0069000000000301,302.1114,2,0.0,10.0,10.0,0.0,0.0
302.1596,0.0576000000000362,302.1235,6,0.0,10.0,10.0,0.0,0.0
302.1895,0.0298999999999978,302.1503666666667,5,0.0,10.0,10.0,0.0,0.0
302.1555,-0.0339999999999918,302.1682,5,0.0,10.0,10.0,0.0,0.0
302.1172,-0.0382999999999924,302.15406666666667,2,0.0,10.0,10.0,0.0,0.0
302.121,0.0037999999999556,302.13123333333334,1,0.0,10.0,10.0,0.0,0.0
302.1378,0.0168000000000461,302.12533333333334,8,0.0,10.0,10.0,0.0,0.0
